What is your dietary type?,What chronic illnesses do you have? ,What specific dietary restrictions do you follow?,Are there specific ingredients that trigger your condition(s) or cause discomfort? ,What are some healthy alternatives/ingredients you include in your diet?,What health goal do you have?
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Vegetarian,None,protein-rich,Fats,Chickpea,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Eggetarian,None,low-fat,Fats,Canola oil,None
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Eggetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
